user_id,fav_sports,fav_days_of_week,fav_hours,fav_skill_level,fav_neighborhood,avg_cost_tolerance,segment
18bc79e0-fa16-4455-843b-657ce177260f,"[""football"", ""frisbee"", ""baseball""]","[1, 0, 3]","[18, 19]",beginner,Near West,6.76,casual
bbe48ccc-f387-466d-97e2-c37df8c907c3,"[""football"", ""volleyball""]","[5, 3, 2]",[8],advanced,Longfellow,8.32,one_timer
ece6b760-1db3-4f6e-9228-90c36c1562bd,"[""badminton""]","[1, 3, 6]",[7],beginner,Seward,13.4,regular
aaf5003f-4ef0-4808-90b2-6a7d61be0448,"[""volleyball"", ""pickleball"", ""hockey""]","[3, 0]","[17, 20]",intermediate,Eastern Market,14.51,casual
e929633d-7e79-416f-9dd7-8cec593274c0,"[""badminton""]","[0, 3]",[10],all,Vilas,7.14,regular
e409ba8c-5f00-44cc-a9ce-342ca6956c61,"[""volleyball""]","[6, 4]",[19],intermediate,Eastern Market,10.5,regular
b36ebd73-0009-4af0-8a8d-55a331ccf0b9,"[""rugby""]","[2, 5, 4]",[8],beginner,Longfellow,2.1,casual
18925d63-2153-402e-9fbc-ebb8684ed43b,"[""soccer"", ""hockey"", ""basketball""]","[4, 2, 3]","[10, 17]",advanced,Midtown,2.1,casual
2e22e62f-6cec-4623-9dbe-a2f217f49051,"[""baseball""]","[5, 3, 2]","[17, 18]",advanced,Pilsen,8.39,regular
ad625d7d-a9eb-400c-97af-20b7abfe3156,"[""basketball"", ""tennis"", ""frisbee""]","[1, 5, 2]",[8],all,Hyde Park,0.87,casual
6da4b729-a300-41b7-afd6-1f2be0013080,"[""cricket""]",[3],"[7, 17]",intermediate,Corktown,9.96,one_timer
6c5eeceb-ebd8-4b10-8dae-3be5ce2b8077,"[""football"", ""baseball""]",[1],[7],all,Northeast,1.35,one_timer
8b4a47d6-3578-42bc-ba48-69edbc785c9a,"[""hockey"", ""baseball"", ""frisbee""]","[1, 5]","[20, 10]",advanced,New Center,4.52,regular
75f99593-8df5-46db-9dbd-615cf91fbca5,"[""badminton"", ""frisbee"", ""football""]","[0, 2]",[20],beginner,Eastern Market,10.5,casual
7de9d8e7-f6d2-4c63-8db0-496ff5336f7d,"[""rugby""]","[1, 4, 6]",[18],intermediate,Pilsen,1.45,one_timer
23d27cc5-fcdf-4b93-822e-3959bde54dfe,"[""soccer"", ""rugby""]","[1, 4, 2]","[8, 10]",advanced,New Center,11.38,regular
e7c0f561-fe7c-4106-9553-779026b2b4b6,"[""tennis"", ""frisbee"", ""football""]","[0, 4]",[19],all,Northeast,0.62,one_timer
c063a390-335b-4712-8231-1d173e8b2fc4,"[""baseball""]",[2],"[18, 8]",all,Corktown,8.81,casual
6ffdfbc1-2747-411f-be52-c49bda71b528,"[""tennis""]","[4, 6, 3]","[7, 9]",advanced,Near West,7.23,casual
5a59d999-cee8-458b-aefc-3b1f9b66cd1e,"[""basketball"", ""hockey""]",[3],"[10, 20]",advanced,Midtown,8.58,casual
039fad99-1605-4beb-8244-c54059a848be,"[""hockey"", ""tennis""]",[3],"[10, 18]",advanced,East Side,12.39,one_timer
0f45d26e-ed34-4117-bb0e-1da9e2c2059d,"[""badminton""]","[0, 2]",[7],intermediate,Riverside,10.08,casual
d3626f5f-d307-40a5-978c-c820e5bac5b0,"[""volleyball""]","[4, 5]","[9, 7]",intermediate,Tenney-Lapham,3.45,casual
565b4faf-6021-4bb5-8ef1-0f21a6b59242,"[""basketball""]",[3],"[9, 20]",beginner,New Center,12.12,one_timer
8dfc91e8-0a51-4151-bcdf-263bceec5c8e,"[""volleyball""]","[3, 4, 1]",[20],intermediate,Seward,2.47,power
4fc267aa-4325-4852-b2b4-3b137c7cceb1,"[""tennis"", ""basketball""]","[6, 0, 4]","[19, 8]",all,Northeast,7.78,one_timer
0e56b35c-3c88-4e34-a911-53cf1cf49ea8,"[""basketball""]","[1, 2, 3]",[18],beginner,Riverside,3.94,casual
69f7163d-abe7-43dd-84c9-81bf104055ef,"[""cricket""]","[6, 0, 1]","[18, 8]",intermediate,Northeast,8.99,casual
2bf20b3b-7da4-47f1-9608-310660fb805d,"[""tennis"", ""volleyball"", ""basketball""]","[3, 1, 5]",[20],all,Midtown,3.44,casual
bff4375b-7421-49e9-87ec-62983c670f9a,"[""soccer""]",[4],"[7, 9]",intermediate,Midtown,10.41,casual
fca6842d-e485-4d25-a13b-d22b460078e7,"[""football"", ""volleyball""]","[0, 4, 6]",[10],intermediate,Seward,13.91,regular
ddb94e1a-c9f1-4615-bd0a-4d9a6d63a1de,"[""football""]","[1, 3, 0]",[20],advanced,New Center,4.3,casual
f5f75927-7360-4921-b1c1-1b3c21958b2a,"[""pickleball"", ""football"", ""basketball""]","[5, 0]",[18],all,Rivertown,14.49,casual
4e9e5ac2-9fd1-4ea4-8986-fe411e257c3e,"[""pickleball""]",[6],"[10, 18]",intermediate,Seward,11.77,regular
6892b6c4-7c33-4796-8d87-3bf5dc577b47,"[""pickleball""]",[2],"[19, 8]",advanced,Northeast,7.96,casual
eea2492c-d119-4490-8e4f-4e42a40ced1d,"[""frisbee"", ""badminton"", ""cricket""]",[2],[9],all,Wicker Park,6.39,power
b62ba580-fe99-4259-ae43-60c7e8c4ab4e,"[""cricket"", ""badminton""]","[1, 3]",[20],all,Lincoln Park,12.25,one_timer
