user_id,preferred_sport,preferred_day_of_week,preferred_hour,preferred_neighborhood,preferred_skill_level,avg_cost_tolerance,bookings_count,completion_rate
18bc79e0-fa16-4455-843b-657ce177260f,baseball,3.0,7.0,Corktown,all,8.0,4,1.0
bbe48ccc-f387-466d-97e2-c37df8c907c3,,,,,,0.0,0,0.0
ece6b760-1db3-4f6e-9228-90c36c1562bd,badminton,3.0,10.0,Seward,beginner,3.22,23,0.913
aaf5003f-4ef0-4808-90b2-6a7d61be0448,basketball,3.0,9.0,Eastern Market,advanced,0.0,3,1.0
e929633d-7e79-416f-9dd7-8cec593274c0,badminton,3.0,7.0,Corktown,all,4.86,7,0.857
e409ba8c-5f00-44cc-a9ce-342ca6956c61,volleyball,6.0,8.0,Longfellow,advanced,3.78,9,1.0
b36ebd73-0009-4af0-8a8d-55a331ccf0b9,badminton,2.0,9.0,Corktown,all,9.0,4,1.0
18925d63-2153-402e-9fbc-ebb8684ed43b,baseball,0.0,10.0,Midtown,all,3.5,2,1.0
2e22e62f-6cec-4623-9dbe-a2f217f49051,frisbee,5.0,10.0,Pilsen,advanced,3.52,21,0.952
ad625d7d-a9eb-400c-97af-20b7abfe3156,baseball,1.0,10.0,Logan Square,all,0.5,4,1.0
6da4b729-a300-41b7-afd6-1f2be0013080,,,,,,0.0,0,0.0
6c5eeceb-ebd8-4b10-8dae-3be5ce2b8077,,,,,,0.0,0,0.0
8b4a47d6-3578-42bc-ba48-69edbc785c9a,hockey,0.0,10.0,Midtown,advanced,6.0,19,0.895
75f99593-8df5-46db-9dbd-615cf91fbca5,frisbee,2.0,9.0,New Center,all,6.0,2,1.0
7de9d8e7-f6d2-4c63-8db0-496ff5336f7d,,,,,,0.0,0,0.0
23d27cc5-fcdf-4b93-822e-3959bde54dfe,rugby,1.0,8.0,Isthmus,advanced,4.28,29,0.897
e7c0f561-fe7c-4106-9553-779026b2b4b6,,,,,,0.0,0,0.0
c063a390-335b-4712-8231-1d173e8b2fc4,baseball,3.0,20.0,Corktown,beginner,3.0,1,1.0
6ffdfbc1-2747-411f-be52-c49bda71b528,frisbee,1.0,17.0,Near West,advanced,3.0,3,0.667
5a59d999-cee8-458b-aefc-3b1f9b66cd1e,,,,,,0.0,0,0.0
039fad99-1605-4beb-8244-c54059a848be,,,,,,0.0,0,0.0
0f45d26e-ed34-4117-bb0e-1da9e2c2059d,badminton,3.0,17.0,Logan Square,beginner,10.0,1,1.0
d3626f5f-d307-40a5-978c-c820e5bac5b0,tennis,4.0,20.0,Rivertown,all,0.0,1,1.0
565b4faf-6021-4bb5-8ef1-0f21a6b59242,,,,,,0.0,0,0.0
8dfc91e8-0a51-4151-bcdf-263bceec5c8e,volleyball,1.0,20.0,Shorewood,all,4.11,57,0.965
4fc267aa-4325-4852-b2b4-3b137c7cceb1,,,,,,0.0,0,0.0
0e56b35c-3c88-4e34-a911-53cf1cf49ea8,,,,,,0.0,0,0.0
69f7163d-abe7-43dd-84c9-81bf104055ef,frisbee,1.0,20.0,Wicker Park,advanced,2.0,1,1.0
2bf20b3b-7da4-47f1-9608-310660fb805d,tennis,0.0,18.0,Isthmus,beginner,5.0,1,1.0
bff4375b-7421-49e9-87ec-62983c670f9a,frisbee,2.0,20.0,New Center,all,7.5,2,1.0
fca6842d-e485-4d25-a13b-d22b460078e7,football,1.0,7.0,Lincoln Park,intermediate,3.6,30,0.9
ddb94e1a-c9f1-4615-bd0a-4d9a6d63a1de,football,4.0,20.0,Hyde Park,intermediate,15.0,1,1.0
f5f75927-7360-4921-b1c1-1b3c21958b2a,cricket,0.0,7.0,Longfellow,all,0.0,1,1.0
4e9e5ac2-9fd1-4ea4-8986-fe411e257c3e,pickleball,3.0,10.0,Seward,intermediate,3.13,23,1.0
6892b6c4-7c33-4796-8d87-3bf5dc577b47,volleyball,1.0,7.0,Wicker Park,advanced,5.0,1,1.0
